Rank,City,Latitude,Longitude,Population,Country,Place,Product,Programming,People,Prosperity,Promotion
1,London,51.5287718,-0.2416805,12434823,United Kingdom ,20,2,2,18,41,1
2,New York,40.6976701,-74.2598617,19979477,United States,16,8,1,23,27,2
3,Paris,48.8589507,2.2770204,12824378,France,11,3,4,36,5,3
4,Moscow,55.5815245,36.825137,17125000,Russia,3,1,6,12,64,16
5,Tokyo,35.5062912,138.6487036,37977000,Japan,1,6,3,134,3,29
6,Dubai,25.0757073,54.9475606,6036000,United Arab Emirates,2,94,45,2,31,4
7,Singapore,1.3143394,103.7041651,5745000,Singapore,63,26,24,11,13,6
8,Barcelona,41.3948976,2.0787282,4991133,Spain,9,12,11,62,84,9
9,Los Angeles,34.0207305,-118.6919159,13291486,United States,23,15,17,25,136,7
10,Madrid,40.4381311,-3.8196197,6791667,Spain,21,23,8,46,68,13
11,Rome,41.9102415,12.395915,4429025,Italy,7,19,7,129,62,5
12,Chicago,41.8339037,-87.8720469,9497790,United States,87,9,13,41,83,12
13,Toronto,43.7184038,-79.5181408,6871000,Canada,134,20,35,3,38,25
14,San Francisco,37.757815,-122.5076398,4729484,United States,17,27,20,6,81,30
15,Abu Dhabi,24.3871984,54.2784341,1270000,United Arab Emirates,43,119,234,1,4,62
16,St. Petersburg,59.9399139,29.5342957,5230000,Russia,10,10,15,13,182,72
17,Amsterdam,52.3547925,4.7638786,2771661,Netherlands,34,11,19,65,24,28
18,Berlin,52.5069313,13.1445566,5259363,Germany,163,17,14,60,39,18
19,Prague,50.0598058,14.3255419,2259981,Czech Republic,68,18,12,67,8,39
20,Washington,38.866243,-77.1700393,6251240,United States,106,45,68,14,63,10
21,Istanbul,41.0055005,28.7319988,15154000,Turkey,31,16,16,156,126,8
22,Las Vegas,36.1251958,-115.3150835,2231647,United States,29,39,18,79,193,14
23,Doha,25.2841478,51.4419567,1827000,Qatar,72,103,220,10,2,105
24,Seoul,37.5652894,126.8494666,21794000,South Korea,99,22,5,122,36,64
25,Sydney,-33.8473567,150.6517951,4578000,Australia,37,54,51,16,152,26
26,Beijing,39.9390731,116.1172778,19433000,China,13,13,38,237,1,124
27,Miami,25.7825453,-80.2994984,6198782,United States,44,74,52,17,203,22
28,Munich,48.1550547,11.4017535,2883373,Germany,188,4,78,91,10,47
29,Milan,45.4022409,8.8486656,5145657,Italy,33,14,29,148,58,24
30,San Diego,32.8248175,-117.3891622,3343364,United States,15,65,41,30,123,38
31,Bangkok,13.7251088,100.3529225,17066000,Thailand,65,57,10,171,43,17
32,Vienna,48.2208286,16.2399777,2405593,Austria,22,28,30,110,22,44
33,Dublin,53.3244431,-6.3857857,1793902,Ireland,51,56,37,54,9,56
34,Vancouver,49.2578263,-123.1939435,2395000,Canada,162,72,72,5,59,61
35,Boston,42.3145186,-71.1103669,4875390,United States,113,35,63,21,79,42
36,Zurich,47.3775499,8.4666755,1369041,Switzerland,151,47,115,15,7,127
37,Melbourne,-37.9716929,144.7729576,4539000,Australia,77,63,43,22,156,34
38,Budapest,47.4813602,18.9902207,2978067,Hungary,54,51,27,77,46,51
39,Houston,29.8174782,-95.6814762,6997384,United States,139,38,55,49,76,31
40,Seattle,47.6131746,-122.4821468,3939363,United States,145,60,40,24,77,46
41,Montreal,45.5581968,-73.8703851,3625000,Canada,175,53,42,29,47,57
42,Hong Kong,22.3531176,113.8475132,7347000,Hong Kong,28,44,28,160,101,15
43,Frankfurt,50.1213479,8.4964818,2693115,Germany,205,5,106,87,26,88
44,Sao Paulo,-23.6815315,-46.875483,22046000,Brazil,150,33,9,181,230,11
45,Tel Aviv,[phone],[phone],2654000,Israel,95,75,49,8,91,152
46,Copenhagen,55.6713812,12.4537426,1928612,Denmark,202,30,58,32,32,126
47,Calgary,51.0277555,-114.2279169,1326000,Canada,124,97,108,9,28,113
48,Orlando,28.4813989,-81.5089225,2572962,United States,111,48,53,45,181,32
49,Atlanta,33.7678358,-84.4906438,5950828,United States,156,24,93,50,120,33
50,Dallas,32.8209296,-97.0117363,7540371,United States,117,36,82,51,87,40
end